1625256564.319030 client started (49212): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1625256564.319128 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Apr 12 20:57:45 PDT 2021; root:xnu-6153.141.28.1~1/RELEASE_X86_64
1625256564.319151 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1625256564.321891 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321896 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321901 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321906 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321911 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321916 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321921 sending message 112 to peer 0x7fae58008000 (8 bytes)
1625256564.321926 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321931 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321935 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321940 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321945 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321950 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321955 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321960 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321965 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321970 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321975 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.321979 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321984 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321989 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.321994 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.321999 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322004 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322009 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322013 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322018 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322023 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322028 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322044 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322055 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322060 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322065 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322070 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322075 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322079 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322084 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322089 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322094 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.322099 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.322104 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322108 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322188 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322212 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.322218 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322224 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.322229 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322234 sending message 112 to peer 0x7fae58008000 (11 bytes)
1625256564.322239 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322244 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322249 sending message 112 to peer 0x7fae58008000 (9 bytes)
1625256564.322254 sending message 112 to peer 0x7fae58008000 (6 bytes)
1625256564.322259 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322264 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322269 sending message 112 to peer 0x7fae58008000 (24 bytes)
1625256564.322274 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322279 sending message 112 to peer 0x7fae58008000 (70 bytes)
1625256564.322284 sending message 112 to peer 0x7fae58008000 (69 bytes)
1625256564.322289 sending message 112 to peer 0x7fae58008000 (12 bytes)
1625256564.322294 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322300 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322305 sending message 112 to peer 0x7fae58008000 (24 bytes)
1625256564.322310 sending message 112 to peer 0x7fae58008000 (13 bytes)
1625256564.322315 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322320 sending message 112 to peer 0x7fae58008000 (10 bytes)
1625256564.322325 sending message 112 to peer 0x7fae58008000 (15 bytes)
1625256564.322345 sending message 104 to peer 0x7fae58008000 (0 bytes)
1625256564.322351 sending message 110 to peer 0x7fae58008000 (0 bytes)
1625256564.322356 sending message 107 to peer 0x7fae58008000 (4 bytes)
1625256564.322361 sending message 105 to peer 0x7fae58008000 (60 bytes)
1625256564.322367 sending message 105 to peer 0x7fae58008000 (66 bytes)
1625256564.322372 sending message 105 to peer 0x7fae58008000 (26 bytes)
1625256564.322377 sending message 105 to peer 0x7fae58008000 (15 bytes)
1625256564.322382 sending message 105 to peer 0x7fae58008000 (23 bytes)
1625256564.322387 sending message 105 to peer 0x7fae58008000 (14 bytes)
1625256564.322394 sending message 105 to peer 0x7fae58008000 (27 bytes)
1625256564.322399 sending message 105 to peer 0x7fae58008000 (15 bytes)
1625256564.322404 sending message 105 to peer 0x7fae58008000 (24 bytes)
1625256564.322410 sending message 105 to peer 0x7fae58008000 (15 bytes)
1625256564.322415 sending message 105 to peer 0x7fae58008000 (27 bytes)
1625256564.322420 sending message 105 to peer 0x7fae58008000 (23 bytes)
1625256564.322425 sending message 105 to peer 0x7fae58008000 (343 bytes)
1625256564.322430 sending message 105 to peer 0x7fae58008000 (19 bytes)
1625256564.322435 sending message 105 to peer 0x7fae58008000 (20 bytes)
1625256564.322440 sending message 105 to peer 0x7fae58008000 (20 bytes)
1625256564.322445 sending message 105 to peer 0x7fae58008000 (18 bytes)
1625256564.322476 sending message 105 to peer 0x7fae58008000 (57 bytes)
1625256564.322481 sending message 105 to peer 0x7fae58008000 (11 bytes)
1625256564.322486 sending message 105 to peer 0x7fae58008000 (19 bytes)
1625256564.322505 sending message 105 to peer 0x7fae58008000 (14 bytes)
1625256564.322510 sending message 105 to peer 0x7fae58008000 (54 bytes)
1625256564.322515 sending message 105 to peer 0x7fae58008000 (61 bytes)
1625256564.322521 sending message 105 to peer 0x7fae58008000 (32 bytes)
1625256564.322526 sending message 105 to peer 0x7fae58008000 (8 bytes)
1625256564.322531 sending message 105 to peer 0x7fae58008000 (51 bytes)
1625256564.322536 sending message 105 to peer 0x7fae58008000 (31 bytes)
1625256564.322540 sending message 105 to peer 0x7fae58008000 (10 bytes)
1625256564.322546 sending message 105 to peer 0x7fae58008000 (557 bytes)
1625256564.322551 sending message 105 to peer 0x7fae58008000 (31 bytes)
1625256564.322556 sending message 105 to peer 0x7fae58008000 (17 bytes)
1625256564.322561 sending message 105 to peer 0x7fae58008000 (21 bytes)
1625256564.322566 sending message 105 to peer 0x7fae58008000 (46 bytes)
1625256564.322571 sending message 105 to peer 0x7fae58008000 (48 bytes)
1625256564.322578 sending message 105 to peer 0x7fae58008000 (21 bytes)
1625256564.322583 sending message 105 to peer 0x7fae58008000 (47 bytes)
1625256564.322588 sending message 105 to peer 0x7fae58008000 (29 bytes)
1625256564.322593 sending message 105 to peer 0x7fae58008000 (29 bytes)
1625256564.322598 sending message 105 to peer 0x7fae58008000 (34 bytes)
1625256564.322603 sending message 105 to peer 0x7fae58008000 (42 bytes)
1625256564.322608 sending message 105 to peer 0x7fae58008000 (38 bytes)
1625256564.322613 sending message 105 to peer 0x7fae58008000 (21 bytes)
1625256564.322618 sending message 105 to peer 0x7fae58008000 (42 bytes)
1625256564.322623 sending message 105 to peer 0x7fae58008000 (38 bytes)
1625256564.322628 sending message 105 to peer 0x7fae58008000 (35 bytes)
1625256564.322633 sending message 105 to peer 0x7fae58008000 (48 bytes)
1625256564.322638 sending message 105 to peer 0x7fae58008000 (25 bytes)
1625256564.322643 sending message 105 to peer 0x7fae58008000 (17 bytes)
1625256564.322649 sending message 105 to peer 0x7fae58008000 (19 bytes)
1625256564.322653 sending message 105 to peer 0x7fae58008000 (30 bytes)
1625256564.322659 sending message 105 to peer 0x7fae58008000 (37 bytes)
1625256564.322664 sending message 105 to peer 0x7fae58008000 (23 bytes)
1625256564.322669 sending message 105 to peer 0x7fae58008000 (26 bytes)
1625256564.322674 sending message 105 to peer 0x7fae58008000 (28 bytes)
1625256564.322679 sending message 105 to peer 0x7fae58008000 (28 bytes)
1625256564.322684 sending message 105 to peer 0x7fae58008000 (33 bytes)
1625256564.322689 sending message 105 to peer 0x7fae58008000 (16 bytes)
1625256564.322694 sending message 105 to peer 0x7fae58008000 (60 bytes)
1625256564.322699 sending message 105 to peer 0x7fae58008000 (69 bytes)
1625256564.322704 sending message 105 to peer 0x7fae58008000 (37 bytes)
1625256564.322709 sending message 105 to peer 0x7fae58008000 (40 bytes)
1625256564.322714 sending message 105 to peer 0x7fae58008000 (30 bytes)
1625256564.322719 sending message 105 to peer 0x7fae58008000 (22 bytes)
1625256564.322724 sending message 106 to peer 0x7fae58008000 (0 bytes)
1625256564.322745 sending message 200 to peer 0x7fae58008000 (4 bytes)
1625256564.322751 client loop enter
1625256564.325026 peer 0x7fae58008000 message 207
1625256564.325058 sending message 208 to peer 0x7fae58008000 (0 bytes)
1625256564.325077 peer 0x7fae58008000 message 203
1625256564.325083 sending message 205 to peer 0x7fae58008000 (0 bytes)
1625256564.325457 peer 0x7fae58008000 message 204
1625256564.325469 client loop exit
